grib_id,hrap_x,hrap_y
179921,561,161
179922,562,161
179923,563,161
179924,564,161
179925,565,161
179926,566,161
179927,567,161
179928,568,161
179929,569,161
179930,570,161
179931,571,161
179932,572,161
179933,573,161
179934,574,161
179935,575,161
179936,576,161
179937,577,161
180996,515,162
180997,516,162
180998,517,162
180999,518,162
181000,519,162
181001,520,162
181002,521,162
181003,522,162
181004,523,162
181005,524,162
181006,525,162
181007,526,162
181008,527,162
181009,528,162
181010,529,162
181011,530,162
181012,531,162
181013,532,162
181014,533,162
181015,534,162
181016,535,162
181017,536,162
181018,537,162
181019,538,162
181020,539,162
181021,540,162
181022,541,162
181023,542,162
181024,543,162
181025,544,162
181026,545,162
181027,546,162
181028,547,162
181029,548,162
181030,549,162
181031,550,162
181032,551,162
181033,552,162
181034,553,162
181035,554,162
181036,555,162
181037,556,162
181038,557,162
181039,558,162
181040,559,162
181041,560,162
181042,561,162
181043,562,162
181044,563,162
181045,564,162
181046,565,162
181047,566,162
181048,567,162
181049,568,162
181050,569,162
181051,570,162
181052,571,162
181053,572,162
181054,573,162
181055,574,162
181056,575,162
181057,576,162
181058,577,162
182116,514,163
182117,515,163
182118,516,163
182119,517,163
182120,518,163
182121,519,163
182122,520,163
182123,521,163
182124,522,163
182125,523,163
182126,524,163
182127,525,163
182128,526,163
182129,527,163
182130,528,163
182131,529,163
182132,530,163
182133,531,163
182134,532,163
182135,533,163
182136,534,163
182137,535,163
182138,536,163
182139,537,163
182140,538,163
182141,539,163
182142,540,163
182143,541,163
182144,542,163
182145,543,163
182146,544,163
182147,545,163
182148,546,163
182149,547,163
182150,548,163
182151,549,163
182152,550,163
182153,551,163
182154,552,163
182155,553,163
182156,554,163
182157,555,163
182158,556,163
182159,557,163
182160,558,163
182161,559,163
182162,560,163
182163,561,163
182164,562,163
182165,563,163
182166,564,163
182167,565,163
182168,566,163
182169,567,163
182170,568,163
182171,569,163
182172,570,163
182173,571,163
182174,572,163
182175,573,163
182176,574,163
182177,575,163
182178,576,163
182179,577,163
182180,578,163
183237,514,164
183238,515,164
183239,516,164
183240,517,164
183241,518,164
183242,519,164
183243,520,164
183244,521,164
183245,522,164
183246,523,164
183247,524,164
183248,525,164
183249,526,164
183250,527,164
183251,528,164
183252,529,164
183253,530,164
183254,531,164
183255,532,164
183256,533,164
183257,534,164
183258,535,164
183259,536,164
183260,537,164
183261,538,164
183262,539,164
183263,540,164
183264,541,164
183265,542,164
183266,543,164
183267,544,164
183268,545,164
183269,546,164
183270,547,164
183271,548,164
183272,549,164
183273,550,164
183274,551,164
183275,552,164
183276,553,164
183277,554,164
183278,555,164
183279,556,164
183280,557,164
183281,558,164
183282,559,164
183283,560,164
183284,561,164
183285,562,164
183286,563,164
183287,564,164
183288,565,164
183289,566,164
183290,567,164
183291,568,164
183292,569,164
183293,570,164
183294,571,164
183295,572,164
183296,573,164
183297,574,164
183298,575,164
183299,576,164
183300,577,164
183301,578,164
183302,579,164
184358,514,165
184359,515,165
184360,516,165
184361,517,165
184362,518,165
184363,519,165
184364,520,165
184365,521,165
184366,522,165
184367,523,165
184368,524,165
184369,525,165
184370,526,165
184371,527,165
184372,528,165
184373,529,165
184374,530,165
184375,531,165
184376,532,165
184377,533,165
184378,534,165
184379,535,165
184380,536,165
184381,537,165
184382,538,165
184383,539,165
184384,540,165
184385,541,165
184386,542,165
184387,543,165
184388,544,165
184389,545,165
184390,546,165
184391,547,165
184392,548,165
184393,549,165
184394,550,165
184395,551,165
184396,552,165
184397,553,165
184398,554,165
184399,555,165
184400,556,165
184401,557,165
184402,558,165
184403,559,165
184404,560,165
184405,561,165
184406,562,165
184407,563,165
184408,564,165
184409,565,165
184410,566,165
184411,567,165
184412,568,165
184413,569,165
184414,570,165
184415,571,165
184416,572,165
184417,573,165
184418,574,165
184419,575,165
184420,576,165
184421,577,165
184422,578,165
184423,579,165
184424,580,165
185479,514,166
185480,515,166
185481,516,166
185482,517,166
185483,518,166
185484,519,166
185485,520,166
185486,521,166
185487,522,166
185488,523,166
185489,524,166
185490,525,166
185491,526,166
185492,527,166
185493,528,166
185494,529,166
185495,530,166
185496,531,166
185497,532,166
185498,533,166
185499,534,166
185500,535,166
185501,536,166
185502,537,166
185503,538,166
185504,539,166
185505,540,166
185506,541,166
185507,542,166
185508,543,166
185509,544,166
185510,545,166
185511,546,166
185512,547,166
185513,548,166
185514,549,166
185515,550,166
185516,551,166
185517,552,166
185518,553,166
185519,554,166
185520,555,166
185521,556,166
185522,557,166
185523,558,166
185524,559,166
185525,560,166
185526,561,166
185527,562,166
185528,563,166
185529,564,166
185530,565,166
185531,566,166
185532,567,166
185533,568,166
185534,569,166
185535,570,166
185536,571,166
185537,572,166
185538,573,166
185539,574,166
185540,575,166
185541,576,166
185542,577,166
185543,578,166
185544,579,166
185545,580,166
185546,581,166
186600,514,167
186601,515,167
186602,516,167
186603,517,167
186604,518,167
186605,519,167
186606,520,167
186607,521,167
186608,522,167
186609,523,167
186610,524,167
186611,525,167
186612,526,167
186613,527,167
186614,528,167
186615,529,167
186616,530,167
186617,531,167
186618,532,167
186619,533,167
186620,534,167
186621,535,167
186622,536,167
186623,537,167
186624,538,167
186625,539,167
186626,540,167
186627,541,167
186628,542,167
186629,543,167
186630,544,167
186631,545,167
186632,546,167
186633,547,167
186634,548,167
186635,549,167
186636,550,167
186637,551,167
186638,552,167
186639,553,167
186640,554,167
186641,555,167
186642,556,167
186643,557,167
186644,558,167
186645,559,167
186646,560,167
186647,561,167
186648,562,167
186649,563,167
186650,564,167
186651,565,167
186652,566,167
186653,567,167
186654,568,167
186655,569,167
186656,570,167
186657,571,167
186658,572,167
186659,573,167
186660,574,167
186661,575,167
186662,576,167
186663,577,167
186664,578,167
186665,579,167
186666,580,167
186667,581,167
187721,514,168
187722,515,168
187723,516,168
187724,517,168
187725,518,168
187726,519,168
187727,520,168
187728,521,168
187729,522,168
187730,523,168
187731,524,168
187732,525,168
187733,526,168
187734,527,168
187735,528,168
187736,529,168
187737,530,168
187738,531,168
187739,532,168
187740,533,168
187741,534,168
187742,535,168
187743,536,168
187744,537,168
187745,538,168
187746,539,168
187747,540,168
187748,541,168
187749,542,168
187750,543,168
187751,544,168
187752,545,168
187753,546,168
187754,547,168
187755,548,168
187756,549,168
187757,550,168
187758,551,168
187759,552,168
187760,553,168
187761,554,168
187762,555,168
187763,556,168
187764,557,168
187765,558,168
187766,559,168
187767,560,168
187768,561,168
187769,562,168
187770,563,168
187771,564,168
187772,565,168
187773,566,168
187774,567,168
187775,568,168
187776,569,168
187777,570,168
187778,571,168
187779,572,168
187780,573,168
187781,574,168
187782,575,168
187783,576,168
187784,577,168
187785,578,168
187786,579,168
187787,580,168
187788,581,168
188842,514,169
188843,515,169
188844,516,169
188845,517,169
188846,518,169
188849,521,169
188850,522,169
188851,523,169
188852,524,169
188853,525,169
188854,526,169
188855,527,169
188856,528,169
188857,529,169
188860,532,169
188861,533,169
188862,534,169
188863,535,169
188864,536,169
188865,537,169
188866,538,169
188867,539,169
188868,540,169
188869,541,169
188870,542,169
188871,543,169
188872,544,169
188873,545,169
188874,546,169
188875,547,169
188876,548,169
188877,549,169
188878,550,169
188879,551,169
188880,552,169
188881,553,169
188882,554,169
188883,555,169
188884,556,169
188885,557,169
188886,558,169
188887,559,169
188888,560,169
188889,561,169
188890,562,169
188891,563,169
188892,564,169
188893,565,169
188894,566,169
188895,567,169
188896,568,169
188897,569,169
188898,570,169
188899,571,169
188900,572,169
188901,573,169
188902,574,169
188903,575,169
188904,576,169
188905,577,169
188906,578,169
188907,579,169
188908,580,169
188909,581,169
189965,516,170
189981,532,170
189982,533,170
189983,534,170
189984,535,170
189985,536,170
189986,537,170
189987,538,170
189988,539,170
189989,540,170
189990,541,170
189991,542,170
189992,543,170
189993,544,170
189994,545,170
189995,546,170
189996,547,170
189997,548,170
189998,549,170
189999,550,170
190000,551,170
190001,552,170
190002,553,170
190003,554,170
190004,555,170
190005,556,170
190006,557,170
190007,558,170
190008,559,170
190009,560,170
190010,561,170
190011,562,170
190012,563,170
190013,564,170
190014,565,170
190015,566,170
190016,567,170
190017,568,170
190018,569,170
190019,570,170
190020,571,170
190021,572,170
190022,573,170
190023,574,170
190024,575,170
190025,576,170
190026,577,170
190027,578,170
190028,579,170
190029,580,170
190030,581,170
191103,533,171
191104,534,171
191105,535,171
191106,536,171
191107,537,171
191108,538,171
191109,539,171
191110,540,171
191111,541,171
191112,542,171
191113,543,171
191114,544,171
191115,545,171
191116,546,171
191117,547,171
191118,548,171
191119,549,171
191120,550,171
191121,551,171
191122,552,171
191123,553,171
191124,554,171
191125,555,171
191126,556,171
191127,557,171
191128,558,171
191129,559,171
191130,560,171
191131,561,171
191132,562,171
191133,563,171
191134,564,171
191135,565,171
191136,566,171
191137,567,171
191138,568,171
191139,569,171
191140,570,171
191141,571,171
191142,572,171
191143,573,171
191144,574,171
191145,575,171
191146,576,171
191147,577,171
191148,578,171
191149,579,171
191150,580,171
191151,581,171
192229,538,172
192230,539,172
192231,540,172
192232,541,172
192233,542,172
192234,543,172
192235,544,172
192236,545,172
192237,546,172
192238,547,172
192239,548,172
192240,549,172
192241,550,172
192242,551,172
192243,552,172
192244,553,172
192245,554,172
192246,555,172
192247,556,172
192248,557,172
192249,558,172
192250,559,172
192251,560,172
192252,561,172
192253,562,172
192254,563,172
192255,564,172
192256,565,172
192257,566,172
192258,567,172
192259,568,172
192260,569,172
192261,570,172
192262,571,172
192263,572,172
192264,573,172
192265,574,172
192266,575,172
192267,576,172
192268,577,172
192269,578,172
192270,579,172
192271,580,172
192272,581,172
193360,548,173
193361,549,173
193362,550,173
193364,552,173
193365,553,173
193366,554,173
193367,555,173
193368,556,173
193369,557,173
193370,558,173
193371,559,173
193372,560,173
193373,561,173
193374,562,173
193375,563,173
193376,564,173
193377,565,173
193378,566,173
193379,567,173
193380,568,173
193381,569,173
193382,570,173
193383,571,173
193384,572,173
193385,573,173
193386,574,173
193387,575,173
193388,576,173
193389,577,173
193390,578,173
193391,579,173
193392,580,173
193393,581,173
194491,558,174
194492,559,174
194493,560,174
194494,561,174
194495,562,174
194496,563,174
194497,564,174
194498,565,174
194499,566,174
194500,567,174
194501,568,174
194502,569,174
194503,570,174
194504,571,174
194505,572,174
194506,573,174
194507,574,174
194508,575,174
194509,576,174
194510,577,174
194511,578,174
194512,579,174
194513,580,174
194514,581,174
195621,567,175
195622,568,175
195623,569,175
195624,570,175
195625,571,175
195626,572,175
195627,573,175
195628,574,175
195629,575,175
195630,576,175
195631,577,175
195632,578,175
196750,575,176
196751,576,176
196752,577,176
196753,578,176
161939,515,145
163060,515,146
164181,515,147
165302,515,148
166422,514,149
166423,515,149
167543,514,150
167544,515,150
168664,514,151
169784,513,152
169785,514,152
170904,512,153
170905,513,153
170906,514,153
172025,512,154
172026,513,154
172027,514,154
173146,512,155
173147,513,155
173148,514,155
174267,512,156
174268,513,156
174269,514,156
175387,511,157
175388,512,157
175389,513,157
175390,514,157
176507,510,158
176508,511,158
176509,512,158
176510,513,158
176511,514,158
177628,510,159
177629,511,159
177630,512,159
177631,513,159
177632,514,159
178749,510,160
178750,511,160
178751,512,160
178752,513,160
178753,514,160
179870,510,161
179871,511,161
179872,512,161
179873,513,161
179874,514,161
180992,511,162
180993,512,162
180994,513,162
180995,514,162
182113,511,163
182114,512,163
182115,513,163
183235,512,164
183236,513,164
184356,512,165
184357,513,165
185477,512,166
185478,513,166
186599,513,167
187720,513,168
189964,515,170
192226,535,172
192227,536,172
192228,537,172
193349,537,173
193350,538,173
193351,539,173
193352,540,173
193353,541,173
193354,542,173
193355,543,173
193356,544,173
193357,545,173
193358,546,173
193359,547,173
194470,537,174
194471,538,174
194472,539,174
194473,540,174
194474,541,174
194475,542,174
194476,543,174
194477,544,174
194478,545,174
194479,546,174
194480,547,174
194481,548,174
195591,537,175
195592,538,175
195593,539,175
195594,540,175
195595,541,175
195596,542,175
195597,543,175
195598,544,175
195614,560,175
195615,561,175
195616,562,175
195617,563,175
195618,564,175
195619,565,175
195620,566,175
196715,540,176
196716,541,176
196717,542,176
196718,543,176
196738,563,176
196739,564,176
196743,568,176
196744,569,176
196745,570,176
196746,571,176
196747,572,176
196748,573,176
196749,574,176
197865,569,177
197866,570,177
197867,571,177
197868,572,177
197869,573,177
197870,574,177
197871,575,177
197872,576,177
197873,577,177
198988,571,178
198989,572,178
198990,573,178
198991,574,178
198992,575,178
198993,576,178
150758,544,135
150759,545,135
150760,546,135
150761,547,135
151878,543,136
151879,544,136
151880,545,136
151881,546,136
151882,547,136
151883,548,136
152998,542,137
152999,543,137
153000,544,137
153001,545,137
153002,546,137
153003,547,137
153004,548,137
153005,549,137
153006,550,137
154116,539,138
154117,540,138
154118,541,138
154119,542,138
154120,543,138
154121,544,138
154122,545,138
154123,546,138
154124,547,138
154125,548,138
154126,549,138
154127,550,138
155224,526,139
155225,527,139
155226,528,139
155228,530,139
155229,531,139
155230,532,139
155231,533,139
155232,534,139
155233,535,139
155234,536,139
155237,539,139
155238,540,139
155239,541,139
155240,542,139
155241,543,139
155242,544,139
155243,545,139
155244,546,139
155245,547,139
155246,548,139
155247,549,139
155248,550,139
155249,551,139
155250,552,139
155251,553,139
155252,554,139
156342,523,140
156343,524,140
156344,525,140
156345,526,140
156346,527,140
156347,528,140
156348,529,140
156349,530,140
156350,531,140
156351,532,140
156352,533,140
156353,534,140
156354,535,140
156355,536,140
156356,537,140
156358,539,140
156359,540,140
156360,541,140
156361,542,140
156362,543,140
156363,544,140
156364,545,140
156365,546,140
156366,547,140
156367,548,140
156368,549,140
156369,550,140
156370,551,140
156371,552,140
156372,553,140
156373,554,140
156374,555,140
156375,556,140
156376,557,140
157469,529,141
157470,530,141
157471,531,141
157472,532,141
157473,533,141
157474,534,141
157475,535,141
157476,536,141
157477,537,141
157478,538,141
157479,539,141
157480,540,141
157481,541,141
157482,542,141
157483,543,141
157484,544,141
157485,545,141
157486,546,141
157487,547,141
157488,548,141
157489,549,141
157490,550,141
157491,551,141
157492,552,141
157493,553,141
157494,554,141
157495,555,141
157496,556,141
157497,557,141
158601,540,142
158602,541,142
158603,542,142
158604,543,142
158605,544,142
158606,545,142
158607,546,142
158608,547,142
158609,548,142
158610,549,142
158611,550,142
158612,551,142
158613,552,142
158614,553,142
158615,554,142
158616,555,142
158617,556,142
158618,557,142
158619,558,142
158620,559,142
159697,515,143
159732,550,143
159733,551,143
159734,552,143
159735,553,143
159736,554,143
159737,555,143
159738,556,143
159739,557,143
159740,558,143
159741,559,143
159742,560,143
159743,561,143
160818,515,144
160863,560,144
160864,561,144
160865,562,144
190031,582,170
191152,582,171
192273,582,172
193394,582,173
