month,day,year,daily_cum_cubic_m_across_basin,basin_area,avg_mm_rainfall
1,1,2002,0,1258791243,0
1,2,2002,0,1258791243,0
1,3,2002,0,1258791243,0
1,4,2002,0,1258791243,0
1,5,2002,9257071.21873,1258791243,7.353936778800741
1,6,2002,9257071.21873,1258791243,7.353936778800741
1,7,2002,9257071.21873,1258791243,7.353936778800741
1,8,2002,9257071.21873,1258791243,7.353936778800741
1,9,2002,9257071.21873,1258791243,7.353936778800741
1,10,2002,9257071.21873,1258791243,7.353936778800741
1,11,2002,9257071.21873,1258791243,7.353936778800741
1,12,2002,9257071.21873,1258791243,7.353936778800741
1,13,2002,9257071.21873,1258791243,7.353936778800741
1,14,2002,9257071.21873,1258791243,7.353936778800741
1,15,2002,9257071.21873,1258791243,7.353936778800741
1,16,2002,9257071.21873,1258791243,7.353936778800741
1,17,2002,9257071.21873,1258791243,7.353936778800741
1,18,2002,9257071.21873,1258791243,7.353936778800741
1,19,2002,9257177.19673,1258791243,7.354020969090901
1,20,2002,9257177.19673,1258791243,7.354020969090901
1,21,2002,9257177.19673,1258791243,7.354020969090901
1,22,2002,9257177.19673,1258791243,7.354020969090901
1,23,2002,9257177.19673,1258791243,7.354020969090901
1,24,2002,9280828.11973,1258791243,7.372809567384319
1,25,2002,9280828.11973,1258791243,7.372809567384319
1,26,2002,9280828.11973,1258791243,7.372809567384319
1,27,2002,9280828.11973,1258791243,7.372809567384319
1,28,2002,9280828.11973,1258791243,7.372809567384319
1,29,2002,9280828.11973,1258791243,7.372809567384319
1,30,2002,9280828.11973,1258791243,7.372809567384319
1,31,2002,10178787.37907,1258791243,8.08615998536145
2,1,2002,10178787.37907,1258791243,8.08615998536145
2,2,2002,10178787.37907,1258791243,8.08615998536145
2,3,2002,10178787.37907,1258791243,8.08615998536145
2,4,2002,10444769.84747,1258791243,8.297459889042143
2,5,2002,15150157.28823,1258791243,12.035480364578609
2,6,2002,15150157.28823,1258791243,12.035480364578609
2,7,2002,15150157.28823,1258791243,12.035480364578609
2,8,2002,15150157.28823,1258791243,12.035480364578609
2,9,2002,15150157.28823,1258791243,12.035480364578609
2,10,2002,15150157.28823,1258791243,12.035480364578609
2,11,2002,15150157.28823,1258791243,12.035480364578609
2,12,2002,15150157.28823,1258791243,12.035480364578609
2,13,2002,15150157.28823,1258791243,12.035480364578609
2,14,2002,15150157.28823,1258791243,12.035480364578609
2,15,2002,15150157.28823,1258791243,12.035480364578609
2,16,2002,15150157.28823,1258791243,12.035480364578609
2,17,2002,15150157.28823,1258791243,12.035480364578609
2,18,2002,15150157.28823,1258791243,12.035480364578609
2,19,2002,15150157.28823,1258791243,12.035480364578609
2,20,2002,15150157.28823,1258791243,12.035480364578609
2,21,2002,15150157.28823,1258791243,12.035480364578609
2,22,2002,15150157.28823,1258791243,12.035480364578609
2,23,2002,15150157.28823,1258791243,12.035480364578609
2,24,2002,15150157.28823,1258791243,12.035480364578609
2,25,2002,15150157.28823,1258791243,12.035480364578609
2,26,2002,15150157.28823,1258791243,12.035480364578609
2,27,2002,15150157.28823,1258791243,12.035480364578609
2,28,2002,15150157.28823,1258791243,12.035480364578609
3,1,2002,15165211.40348,1258791243,12.047439547909216
3,2,2002,15165372.49004,1258791243,12.047567517150261
3,3,2002,15165372.49004,1258791243,12.047567517150261
3,4,2002,15165372.49004,1258791243,12.047567517150261
3,5,2002,15165372.49004,1258791243,12.047567517150261
3,6,2002,15165372.49004,1258791243,12.047567517150261
3,7,2002,15165372.49004,1258791243,12.047567517150261
3,8,2002,15169025.15254,1258791243,12.05046923935425
3,9,2002,15169025.15254,1258791243,12.05046923935425
3,10,2002,15230123.63077,1258791243,12.099006658540919
3,11,2002,15839791.53126,1258791243,12.583334702511907
3,12,2002,15845348.15232,1258791243,12.587748953954234
3,13,2002,15845348.15232,1258791243,12.587748953954234
3,14,2002,15845348.15232,1258791243,12.587748953954234
3,15,2002,15845348.15232,1258791243,12.587748953954234
3,16,2002,15845348.15232,1258791243,12.587748953954234
3,17,2002,15845348.15232,1258791243,12.587748953954234
3,18,2002,16433067.85039,1258791243,13.054641062823155
3,19,2002,17024076.40754,1258791243,13.524145883766685
3,20,2002,45724940.45313,1258791243,36.32448248063479
3,21,2002,45724940.45313,1258791243,36.32448248063479
3,22,2002,45724940.45313,1258791243,36.32448248063479
3,23,2002,45724940.45313,1258791243,36.32448248063479
3,24,2002,45724940.45313,1258791243,36.32448248063479
3,25,2002,45724940.45313,1258791243,36.32448248063479
3,26,2002,45724940.45313,1258791243,36.32448248063479
3,27,2002,45724940.45313,1258791243,36.32448248063479
3,28,2002,45724940.45313,1258791243,36.32448248063479
3,29,2002,45893941.92598,1258791243,36.45873943053797
3,30,2002,83482215.48711,1258791243,66.3193487810989
3,31,2002,83482215.48711,1258791243,66.3193487810989
4,1,2002,83482215.48711,1258791243,66.3193487810989
4,2,2002,83482215.48711,1258791243,66.3193487810989
4,3,2002,83506047.37246001,1258791243,66.3382811382173
4,4,2002,83506047.37246001,1258791243,66.3382811382173
4,5,2002,83506047.37246001,1258791243,66.3382811382173
4,6,2002,83711370.98834,1258791243,66.50139286704587
4,7,2002,85768177.84093,1258791243,68.13534676053509
4,8,2002,128033849.03547001,1258791243,101.71174112264619
4,9,2002,128033849.03547001,1258791243,101.71174112264619
4,10,2002,128033849.03547001,1258791243,101.71174112264619
4,11,2002,128354564.61208001,1258791243,101.96652171346572
4,12,2002,128354564.61208001,1258791243,101.96652171346572
4,13,2002,128354564.61208001,1258791243,101.96652171346572
4,14,2002,148433719.91222,1258791243,117.91766167555076
4,15,2002,148487200.05561,1258791243,117.9601469912752
4,16,2002,159117825.61809,1258791243,126.4052530575874
4,17,2002,159117825.61809,1258791243,126.4052530575874
4,18,2002,159117825.61809,1258791243,126.4052530575874
4,19,2002,159970886.13065,1258791243,127.08293533199452
4,20,2002,159970886.13065,1258791243,127.08293533199452
4,21,2002,159970886.13065,1258791243,127.08293533199452
4,22,2002,159970886.13065,1258791243,127.08293533199452
4,23,2002,159970886.13065,1258791243,127.08293533199452
4,24,2002,159970886.13065,1258791243,127.08293533199452
4,25,2002,159970886.13065,1258791243,127.08293533199452
4,26,2002,160099346.17221,1258791243,127.18498564595593
4,27,2002,160099346.17221,1258791243,127.18498564595593
4,28,2002,160153903.851,1258791243,127.22832696970075
4,29,2002,160331229.37847,1258791243,127.36919665596214
4,30,2002,160776696.73525,1258791243,127.72308167006369
5,1,2002,161424487.90941,1258791243,128.23769533437246
5,2,2002,161740624.82284,1258791243,128.48883857610377
5,3,2002,161761404.28054002,1258791243,128.50534604532518
5,4,2002,161761404.28054002,1258791243,128.50534604532518
5,5,2002,161761404.28054002,1258791243,128.50534604532518
5,6,2002,162013142.28269002,1258791243,128.70532996128415
5,7,2002,162043148.35288,1258791243,128.72916717047735
5,8,2002,162043148.35288,1258791243,128.72916717047735
5,9,2002,162043148.35288,1258791243,128.72916717047735
5,10,2002,162043148.35288,1258791243,128.72916717047735
5,11,2002,162043148.35288,1258791243,128.72916717047735
5,12,2002,162043148.35288,1258791243,128.72916717047735
5,13,2002,164136977.31835002,1258791243,130.39253190796944
5,14,2002,164136977.31835002,1258791243,130.39253190796944
5,15,2002,164136977.31835002,1258791243,130.39253190796944
5,16,2002,164136977.31835002,1258791243,130.39253190796944
5,17,2002,199779539.6341,1258791243,158.70744314837913
5,18,2002,207931673.43701002,1258791243,165.1836033919804
5,19,2002,207931673.43701002,1258791243,165.1836033919804
5,20,2002,207931673.43701002,1258791243,165.1836033919804
5,21,2002,207931673.43701002,1258791243,165.1836033919804
5,22,2002,207931673.43701002,1258791243,165.1836033919804
5,23,2002,207931673.43701002,1258791243,165.1836033919804
5,24,2002,208013979.47371,1258791243,165.24898836916202
5,25,2002,208013979.47371,1258791243,165.24898836916202
5,26,2002,238200470.39896,1258791243,189.22952612163985
5,27,2002,238600964.67351002,1258791243,189.54768393913113
5,28,2002,251080790.71634,1258791243,199.46181871900743
5,29,2002,251281848.61388,1258791243,199.62154170616517
5,30,2002,251950277.39009,1258791243,200.15255014773723
5,31,2002,251950277.39009,1258791243,200.15255014773723
6,1,2002,251950277.39009,1258791243,200.15255014773723
6,2,2002,251950277.39009,1258791243,200.15255014773723
6,3,2002,251950277.39009,1258791243,200.15255014773723
6,4,2002,251950277.39009,1258791243,200.15255014773723
6,5,2002,254054185.24763,1258791243,201.82392168709265
6,6,2002,254291039.54548,1258791243,202.01208179637774
6,7,2002,254491434.47748,1258791243,202.17127811515923
6,8,2002,258363126.53458,1258791243,205.2470002244685
6,9,2002,258397820.6739,1258791243,205.27456169624784
6,10,2002,258397820.6739,1258791243,205.27456169624784
6,11,2002,258397820.6739,1258791243,205.27456169624784
6,12,2002,258397820.6739,1258791243,205.27456169624784
6,13,2002,258397820.6739,1258791243,205.27456169624784
6,14,2002,258397820.6739,1258791243,205.27456169624784
6,15,2002,262584785.59965,1258791243,208.60074063897028
6,16,2002,262599189.36072,1258791243,208.61218317255168
6,17,2002,262599189.36072,1258791243,208.61218317255168
6,18,2002,262599189.36072,1258791243,208.61218317255168
6,19,2002,262599189.36072,1258791243,208.61218317255168
6,20,2002,262674794.43114,1258791243,208.67224481568783
6,21,2002,262674794.43114,1258791243,208.67224481568783
6,22,2002,262674794.43114,1258791243,208.67224481568783
6,23,2002,262674794.43114,1258791243,208.67224481568783
6,24,2002,262674794.43114,1258791243,208.67224481568783
6,25,2002,262674794.43114,1258791243,208.67224481568783
6,26,2002,269685351.5398,1258791243,214.24152180871184
6,27,2002,276443359.81077003,1258791243,219.61017074756538
6,28,2002,276890683.26967,1258791243,219.96553027313203
6,29,2002,282186354.21025,1258791243,224.17247957471693
6,30,2002,368026157.92183,1258791243,292.364726850765
7,1,2002,402204501.8221,1258791243,319.5164440956474
7,2,2002,604531331.10453,1258791243,480.2474869969603
7,3,2002,698213843.0779899,1258791243,554.6700828756798
7,4,2002,805772532.72482,1258791243,640.1160932804646
7,5,2002,925024708.43813,1258791243,734.8515598452809
7,6,2002,926721124.1938,1258791243,736.1992144028603
7,7,2002,930987440.92986,1258791243,739.5884314472149
7,8,2002,936352078.43537,1258791243,743.8501686775477
7,9,2002,945306673.55899,1258791243,750.9638145448952
7,10,2002,945312534.3046299,1258791243,750.9684703968264
7,11,2002,945320063.38111,1258791243,750.9744515922963
7,12,2002,945320063.38111,1258791243,750.9744515922963
7,13,2002,965493962.8401799,1258791243,767.0008575362959
7,14,2002,968843879.5951899,1258791243,769.6620746154889
7,15,2002,1002296784.10297,1258791243,796.237493449873
7,16,2002,1004443198.96603,1258791243,797.9426331026915
7,17,2002,1017344633.7615,1258791243,808.1916993137995
7,18,2002,1018037017.55014,1258791243,808.7417379262306
7,19,2002,1018037017.55014,1258791243,808.7417379262306
7,20,2002,1018037017.55014,1258791243,808.7417379262306
7,21,2002,1018037017.55014,1258791243,808.7417379262306
7,22,2002,1018037017.55014,1258791243,808.7417379262306
7,23,2002,1018037017.55014,1258791243,808.7417379262306
7,24,2002,1018037017.55014,1258791243,808.7417379262306
7,25,2002,1018037017.55014,1258791243,808.7417379262306
7,26,2002,1018037017.55014,1258791243,808.7417379262306
7,27,2002,1018037017.55014,1258791243,808.7417379262306
7,28,2002,1018037017.55014,1258791243,808.7417379262306
7,29,2002,1018037017.55014,1258791243,808.7417379262306
7,30,2002,1021282598.48869,1258791243,811.3200692870486
7,31,2002,1021282598.48869,1258791243,811.3200692870486
8,1,2002,1021282598.48869,1258791243,811.3200692870486
8,2,2002,1021282598.48869,1258791243,811.3200692870486
8,3,2002,1021282598.48869,1258791243,811.3200692870486
8,4,2002,1021282598.48869,1258791243,811.3200692870486
8,5,2002,1021437382.6843,1258791243,811.4430318485302
8,6,2002,1021743944.36865,1258791243,811.6865684047739
8,7,2002,1021743944.36865,1258791243,811.6865684047739
8,8,2002,1046161672.14999,1258791243,831.08432630714606
8,9,2002,1048465968.43706,1258791243,832.9148889996369
8,10,2002,1050396820.3771399,1258791243,834.4487826859945
8,11,2002,1063172670.35559,1258791243,844.5980826986021
8,12,2002,1063172670.35559,1258791243,844.5980826986021
8,13,2002,1063172670.35559,1258791243,844.5980826986021
8,14,2002,1063172670.35559,1258791243,844.5980826986021
8,15,2002,1063172670.35559,1258791243,844.5980826986021
8,16,2002,1063172670.35559,1258791243,844.5980826986021
8,17,2002,1063172670.35559,1258791243,844.5980826986021
8,18,2002,1063172670.35559,1258791243,844.5980826986021
8,19,2002,1063172670.35559,1258791243,844.5980826986021
8,20,2002,1063172670.35559,1258791243,844.5980826986021
8,21,2002,1063172670.35559,1258791243,844.5980826986021
8,22,2002,1063172670.35559,1258791243,844.5980826986021
8,23,2002,1063172670.35559,1258791243,844.5980826986021
8,24,2002,1063172670.35559,1258791243,844.5980826986021
8,25,2002,1063172670.35559,1258791243,844.5980826986021
8,26,2002,1063172670.35559,1258791243,844.5980826986021
8,27,2002,1063172723.61634,1258791243,844.5981250096288
8,28,2002,1063172723.61634,1258791243,844.5981250096288
8,29,2002,1079693523.64555,1258791243,857.722461646923
8,30,2002,1081129510.0314898,1258791243,858.8632277540319
8,31,2002,1081129510.0314898,1258791243,858.8632277540319
9,1,2002,1081129510.0314898,1258791243,858.8632277540319
9,2,2002,1081129510.0314898,1258791243,858.8632277540319
9,3,2002,1081129510.0314898,1258791243,858.8632277540319
9,4,2002,1081183918.4862099,1258791243,858.9064505322507
9,5,2002,1081509913.92446,1258791243,859.1654255132596
9,6,2002,1081783544.01628,1258791243,859.3828007876283
9,7,2002,1169208748.54821,1258791243,928.8345109247077
9,8,2002,1218785577.2354,1258791243,968.2189831021885
9,9,2002,1268855989.80894,1258791243,1007.9955646854942
9,10,2002,1270066337.7939699,1258791243,1008.9570807365155
9,11,2002,1270066337.7939699,1258791243,1008.9570807365155
9,12,2002,1270066337.7939699,1258791243,1008.9570807365155
9,13,2002,1270066337.7939699,1258791243,1008.9570807365155
9,14,2002,1270066337.7939699,1258791243,1008.9570807365155
9,15,2002,1271217082.06464,1258791243,1009.8712468280493
9,16,2002,1273826825.09494,1258791243,1011.9444603531771
9,17,2002,1273876311.75228,1258791243,1011.9837731920734
9,18,2002,1273876311.75228,1258791243,1011.9837731920734
9,19,2002,1282204861.01896,1258791243,1018.6000801555941
9,20,2002,1282204861.01896,1258791243,1018.6000801555941
9,21,2002,1282204861.01896,1258791243,1018.6000801555941
9,22,2002,1282204861.01896,1258791243,1018.6000801555941
9,23,2002,1282204861.01896,1258791243,1018.6000801555941
9,24,2002,1282204861.01896,1258791243,1018.6000801555941
9,25,2002,1282204861.01896,1258791243,1018.6000801555941
9,26,2002,1282204861.01896,1258791243,1018.6000801555941
9,27,2002,1282204861.01896,1258791243,1018.6000801555941
9,28,2002,1282204861.01896,1258791243,1018.6000801555941
9,29,2002,1282204861.01896,1258791243,1018.6000801555941
9,30,2002,1282204861.01896,1258791243,1018.6000801555941
10,1,2002,1282204861.01896,1258791243,1018.6000801555941
10,2,2002,1282204861.01896,1258791243,1018.6000801555941
10,3,2002,1282204861.01896,1258791243,1018.6000801555941
10,4,2002,1282204861.01896,1258791243,1018.6000801555941
10,5,2002,1282204861.01896,1258791243,1018.6000801555941
10,6,2002,1282506781.7024,1258791243,1018.8399298408528
10,7,2002,1284283692.35159,1258791243,1020.2515305801105
10,8,2002,1315597069.69044,1258791243,1045.1272814347344
10,9,2002,1360672783.83375,1258791243,1080.936010160781
10,10,2002,1365433504.46519,1258791243,1084.7179880367105
10,11,2002,1365433549.09319,1258791243,1084.7180234897694
10,12,2002,1365433549.09319,1258791243,1084.7180234897694
10,13,2002,1368823541.00861,1258791243,1087.4110767933028
10,14,2002,1375464558.47822,1258791243,1092.6867867305461
10,15,2002,1375464558.47822,1258791243,1092.6867867305461
10,16,2002,1375684960.85452,1258791243,1092.8618772211462
10,17,2002,1375684960.85452,1258791243,1092.8618772211462
10,18,2002,1375730193.58677,1258791243,1092.8978106870816
10,19,2002,1384604528.88322,1258791243,1099.947697112491
10,20,2002,1384604528.88322,1258791243,1099.947697112491
10,21,2002,1385045919.8733199,1258791243,1100.2983438083227
10,22,2002,1403484921.29683,1258791243,1114.9465243752334
10,23,2002,1425466621.7490098,1258791243,1132.4090707461412
10,24,2002,1475794959.26701,1258791243,1172.390551232179
10,25,2002,1475919256.00624,1258791243,1172.4892941650692
10,26,2002,1475925800.9218,1258791243,1172.4944935304097
10,27,2002,1475927824.8792999,1258791243,1172.4961013883537
10,28,2002,1476156671.79077,1258791243,1172.6779003266151
10,29,2002,1476156671.79077,1258791243,1172.6779003266151
10,30,2002,1476156671.79077,1258791243,1172.6779003266151
10,31,2002,1476156671.79077,1258791243,1172.6779003266151
11,1,2002,1476227595.31024,1258791243,1172.7342428852917
11,2,2002,1476890843.30171,1258791243,1173.2611356446414
11,3,2002,1476983940.35354,1258791243,1173.3350931434309
11,4,2002,1494944807.70958,1258791243,1187.6034378399152
11,5,2002,1494948461.36733,1258791243,1187.6063403527585
11,6,2002,1494948461.36733,1258791243,1187.6063403527585
11,7,2002,1494948461.36733,1258791243,1187.6063403527585
11,8,2002,1494948461.36733,1258791243,1187.6063403527585
11,9,2002,1494948461.36733,1258791243,1187.6063403527585
11,10,2002,1494948461.36733,1258791243,1187.6063403527585
11,11,2002,1494948461.36733,1258791243,1187.6063403527585
11,12,2002,1494948461.36733,1258791243,1187.6063403527585
11,13,2002,1494948461.36733,1258791243,1187.6063403527585
11,14,2002,1494948461.36733,1258791243,1187.6063403527585
11,15,2002,1494948461.36733,1258791243,1187.6063403527585
11,16,2002,1495526572.12466,1258791243,1188.0655989951622
11,17,2002,1495526572.12466,1258791243,1188.0655989951622
11,18,2002,1495526572.12466,1258791243,1188.0655989951622
11,19,2002,1495526572.12466,1258791243,1188.0655989951622
11,20,2002,1495526572.12466,1258791243,1188.0655989951622
11,21,2002,1495526572.12466,1258791243,1188.0655989951622
11,22,2002,1495526572.12466,1258791243,1188.0655989951622
11,23,2002,1495526572.12466,1258791243,1188.0655989951622
11,24,2002,1495526572.12466,1258791243,1188.0655989951622
11,25,2002,1495526572.12466,1258791243,1188.0655989951622
11,26,2002,1496929042.00782,1258791243,1189.179739160149
11,27,2002,1496929042.00782,1258791243,1189.179739160149
11,28,2002,1496929042.00782,1258791243,1189.179739160149
11,29,2002,1496929042.00782,1258791243,1189.179739160149
11,30,2002,1496929042.00782,1258791243,1189.179739160149
12,1,2002,1496929042.00782,1258791243,1189.179739160149
12,2,2002,1496929042.00782,1258791243,1189.179739160149
12,3,2002,1498735299.16872,1258791243,1190.6146531468364
12,4,2002,1501576469.67335,1258791243,1192.871715642647
12,5,2002,1501576469.67335,1258791243,1192.871715642647
12,6,2002,1501576469.67335,1258791243,1192.871715642647
12,7,2002,1501576469.67335,1258791243,1192.871715642647
12,8,2002,1501576469.67335,1258791243,1192.871715642647
12,9,2002,1511769712.86899,1258791243,1200.9693595151502
12,10,2002,1511769712.86899,1258791243,1200.9693595151502
12,11,2002,1511769712.86899,1258791243,1200.9693595151502
12,12,2002,1511868996.56396,1258791243,1201.0482317630485
12,13,2002,1511868996.56396,1258791243,1201.0482317630485
12,14,2002,1511868996.56396,1258791243,1201.0482317630485
12,15,2002,1511868996.56396,1258791243,1201.0482317630485
12,16,2002,1511868996.56396,1258791243,1201.0482317630485
12,17,2002,1511868996.56396,1258791243,1201.0482317630485
12,18,2002,1511868996.56396,1258791243,1201.0482317630485
12,19,2002,1511868996.56396,1258791243,1201.0482317630485
12,20,2002,1511868996.56396,1258791243,1201.0482317630485
12,21,2002,1511868996.56396,1258791243,1201.0482317630485
12,22,2002,1511868996.56396,1258791243,1201.0482317630485
12,23,2002,1512854871.73451,1258791243,1201.8314237148772
12,24,2002,1527713709.37343,1258791243,1213.6354759924477
12,25,2002,1527713709.37343,1258791243,1213.6354759924477
12,26,2002,1527713709.37343,1258791243,1213.6354759924477
12,27,2002,1527713709.37343,1258791243,1213.6354759924477
12,28,2002,1527713709.37343,1258791243,1213.6354759924477
12,29,2002,1527917305.04389,1258791243,1213.7972150191467
12,30,2002,1529581340.15654,1258791243,1215.1191459762483
12,31,2002,1530894380.61307,1258791243,1216.1622422512116
1,1,2003,0,1258791243,0
1,2,2003,0,1258791243,0
1,3,2003,0,1258791243,0
1,4,2003,0,1258791243,0
1,5,2003,0,1258791243,0
1,6,2003,0,1258791243,0
1,7,2003,0,1258791243,0
1,8,2003,0,1258791243,0
1,9,2003,0,1258791243,0
1,10,2003,0,1258791243,0
1,11,2003,1790778.53832,1258791243,1.4226175692580665
1,12,2003,18584001.28608,1258791243,14.763370328021896
1,13,2003,18584530.75308,1258791243,14.763790943436044
1,14,2003,18584530.75308,1258791243,14.763790943436044
1,15,2003,18584530.75308,1258791243,14.763790943436044
1,16,2003,18584530.75308,1258791243,14.763790943436044
1,17,2003,18584530.75308,1258791243,14.763790943436044
1,18,2003,18584530.75308,1258791243,14.763790943436044
1,19,2003,18584530.75308,1258791243,14.763790943436044
1,20,2003,18584530.75308,1258791243,14.763790943436044
1,21,2003,18584530.75308,1258791243,14.763790943436044
1,22,2003,18584530.75308,1258791243,14.763790943436044
1,23,2003,18584530.75308,1258791243,14.763790943436044
1,24,2003,18584530.75308,1258791243,14.763790943436044
1,25,2003,18652065.39183,1258791243,14.817441331556832
1,26,2003,18652065.39183,1258791243,14.817441331556832
1,27,2003,18652065.39183,1258791243,14.817441331556832
1,28,2003,18652065.39183,1258791243,14.817441331556832
1,29,2003,18652065.39183,1258791243,14.817441331556832
1,30,2003,18652065.39183,1258791243,14.817441331556832
1,31,2003,18652065.39183,1258791243,14.817441331556832
2,1,2003,18652065.39183,1258791243,14.817441331556832
2,2,2003,18652065.39183,1258791243,14.817441331556832
2,3,2003,18652065.39183,1258791243,14.817441331556832
2,4,2003,18652065.39183,1258791243,14.817441331556832
2,5,2003,18715568.55133,1258791243,14.86788906056125
2,6,2003,18958446.79042,1258791243,15.060834666467407
2,7,2003,19191396.36633,1258791243,15.245892814278182
2,8,2003,20478497.71353,1258791243,16.268382726213485
2,9,2003,20509505.72953,1258791243,16.293015894081808
2,10,2003,20509505.72953,1258791243,16.293015894081808
2,11,2003,20509505.72953,1258791243,16.293015894081808
2,12,2003,20517879.15953,1258791243,16.299667854878777
2,13,2003,20676081.30779,1258791243,16.4253456820322
2,14,2003,22984322.89247,1258791243,18.259042569833003
2,15,2003,23577327.64662,1258791243,18.73013319542135
2,16,2003,23577327.64662,1258791243,18.73013319542135
2,17,2003,23577327.64662,1258791243,18.73013319542135
2,18,2003,23577327.64662,1258791243,18.73013319542135
2,19,2003,23577327.64662,1258791243,18.73013319542135
2,20,2003,45656408.151370004,1258791243,36.27003953615048
2,21,2003,63697994.7352,1258791243,50.60250862835086
2,22,2003,70798437.98824,1258791243,56.24319233386978
2,23,2003,70798437.98824,1258791243,56.24319233386978
2,24,2003,70939237.98835,1258791243,56.35504567007065
2,25,2003,71182354.927,1258791243,56.54818090198614
2,26,2003,71182460.905,1258791243,56.5482650922763
2,27,2003,71182460.905,1258791243,56.5482650922763
2,28,2003,71182460.905,1258791243,56.5482650922763
3,1,2003,71182460.905,1258791243,56.5482650922763
3,2,2003,71182460.905,1258791243,56.5482650922763
3,3,2003,72702019.13543001,1258791243,57.75542175060238
3,4,2003,72702019.13543001,1258791243,57.75542175060238
3,5,2003,72702019.13543001,1258791243,57.75542175060238
3,6,2003,72702019.13543001,1258791243,57.75542175060238
3,7,2003,72702019.13543001,1258791243,57.75542175060238
3,8,2003,72702019.13543001,1258791243,57.75542175060238
3,9,2003,72702019.13543001,1258791243,57.75542175060238
3,10,2003,72702019.13543001,1258791243,57.75542175060238
3,11,2003,72734893.09568,1258791243,57.78153724865084
3,12,2003,72795125.17043,1258791243,57.82938638573768
3,13,2003,72795125.17043,1258791243,57.82938638573768
3,14,2003,72795125.17043,1258791243,57.82938638573768
3,15,2003,79383113.77515,1258791243,63.06296950871781
3,16,2003,81363091.99483,1258791243,64.63588974524666
3,17,2003,81363091.99483,1258791243,64.63588974524666
3,18,2003,93189287.63241,1258791243,74.03077210031879
3,19,2003,93189287.63241,1258791243,74.03077210031879
3,20,2003,93189287.63241,1258791243,74.03077210031879
3,21,2003,93189287.63241,1258791243,74.03077210031879
3,22,2003,123848524.09033,1258791243,98.38686500167368
3,23,2003,124256642.73332,1258791243,98.71107971579684
3,24,2003,124256642.73332,1258791243,98.71107971579684
3,25,2003,124321312.70946,1258791243,98.76245437899031
3,26,2003,130250600.8128,1258791243,103.47275732740381
3,27,2003,130250600.8128,1258791243,103.47275732740381
3,28,2003,130250600.8128,1258791243,103.47275732740381
3,29,2003,130250600.8128,1258791243,103.47275732740381
3,30,2003,130250600.8128,1258791243,103.47275732740381
3,31,2003,130250600.8128,1258791243,103.47275732740381
4,1,2003,130250600.8128,1258791243,103.47275732740381
4,2,2003,130250600.8128,1258791243,103.47275732740381
4,3,2003,130250600.8128,1258791243,103.47275732740381
4,4,2003,130250600.8128,1258791243,103.47275732740381
4,5,2003,130250600.8128,1258791243,103.47275732740381
4,6,2003,130391939.39111,1258791243,103.58503851707364
4,7,2003,130391939.39111,1258791243,103.58503851707364
4,8,2003,133198524.25235,1258791243,105.81462573167107
4,9,2003,133198524.25235,1258791243,105.81462573167107
4,10,2003,133198524.25235,1258791243,105.81462573167107
4,11,2003,133198524.25235,1258791243,105.81462573167107
4,12,2003,133386572.36676,1258791243,105.96401357930324
4,13,2003,133388811.18426,1258791243,105.9657921248027
4,14,2003,133431177.47222,1258791243,105.9994484504211
4,15,2003,133807617.47493,1258791243,106.29849724409785
4,16,2003,133807617.47493,1258791243,106.29849724409785
4,17,2003,133807617.47493,1258791243,106.29849724409785
4,18,2003,135690430.90112,1258791243,107.79422851539492
